Title: Healthcare IT Interoperability and EMR Interoperability Explained
URL: https://www.youtube.com/watch?v=yQSY957s_GY
Author: AHealthcareZ - Healthcare Finance Explained
Language: en

Transcription:
 Hello, this is Dr. Eric Bricker and thank you for watching A Health Care Z. Today's topic is EMR interoperability. In other words, sharing healthcare data. So EMR stands for electronic medical record or sometimes it's referred to as an EHR or an electronic health record. But the point is, is that the vast majority of health information today is stored electronically on electronic medical record. We used to have paper charts that we write in. Now it's done on the computer. Now it's done in the computer at the hospital. It's done at the computer at the doctor's office as well. And all the other places that you go to too, like an ambulatory surgery center, what have you. Now there have been a variety of regulations. I will not go into it. Where as to say that, look, that medical records for hospitals and doctor practice that historically have been siloed, right? Because they each had their own computer system, but those computer systems wouldn't talk to each other. So all that information that a patient would have about themselves, both information from their history of their diseases, information from like findings from like physical exams, whether it be like a mass was palpated in their abdomen or even their lab results, like their hemoglobin A1C level, or even their imaging results for MRIs or CT scans or plain x-rays. They were all siloed in all these different electronic medical record systems that didn't talk to each other. So if a patient went to like a different hospital or a different doctor and doctor would be like, okay, well, you know, what, what, what's going on with you? I had this scan. They took some blood. Yeah, I've got diabetes. What's your hemoglobin A1C? I don't know. They just took it like two weeks ago. Can't you look it up? And historically the answer would be like, no, we can't look it up because I'm not in the same healthcare or hospital system or physician practice that you had that done in. So it was hugely uncoordinated in terms of the information. And so patients want their medical information to be shared. The government, both federal and state governments want health information to be shared. Insurance company wants health information to be shared. Employers want health information to be shared because it allows for better healthcare coordination. And the American Hospital Association, the trade association for hospitals in America, guess what? They want health information to be shared as well. I mean, it's like mom and apple pie. Everybody wants health information to be shared, right? Now, why, why does the AHA favor the sharing of health information? Interoperability, fancy word for it, is because they say it increases patient safety. It improves care quality. It allows for the tracking of things like pandemics and it decreases cost. Sounds like a wonderful thing to do. Now, let's look at the reality. Where do we stand today in terms of actual sharing of information among hospital systems in America? So this is information from the government itself. I will leave a link in the show notes to the document, federal government says, look, cities, urban metropolitan areas is where 80% of the U S population lives. And it's where 90% of the doctors in America practice. So they specifically looked at the integration of health systems in major metropolitan urban areas. And this is what they found. They, and they ranked them. Okay. The number one city for the highest degree of health information integration, interoper, interoperability among hospitals was Cleveland at 78%. 78% of the hospitals in Cleveland had integrated electronic health information. Wonderful. Okay. Dallas, 60%. Okay. We're getting a little lower here. Boston, 50%. Boston, the city with like some of the most famous hospital systems in the world. Only half of them share any data with each other. We're starting to get kind of low here. Philadelphia is at the bottom of the barrel for major U S cities. Only 35%, only a third of the hospitals in Philadelphia share the information. Okay. Now the major cities of New York and Los Angeles, um, other major cities are kind of in between Cleveland and Philadelphia. So outside of the 15 largest cities in America, the rest of the major cities in America are sitting at 42% of their hospital share healthcare information. Now look at this. I will even tell you that maybe Cleveland sounds pretty good at almost 80%, four out of five hospitals, but even six out of 10, you know, four out of five hospitals in Dallas, like I would argue that's pretty pathetic. Like you mean to tell me that in this day and age that we all in major cities in America, you have somewhere between a third and if you're lucky, you know, four out of, you know, four out of five or, um, or three out of five that actually like share data. Like that seems unacceptably low. Now, of course, all the hospitals and the doctors come back with all of these reasons for why, and we're not going to get into those today. Those might be very legitimate reasons for why, but all I'm saying is somehow the people in Cleveland have been able to figure this out much better than the people in Philadelphia. And the people in Boston have only been able to figure it out half the time. So that just seems a little odd that it, no, don't get me wrong. I think the people of Cleveland are wonderful. I worked there for almost a year now, but the point is, is that if the people of Cleveland could do it, I think everybody else could probably do it as well. Now, let me give you a specific true story that just came to me. And it was from a doctor friend of mine, and he said, look, sometimes it's not an issue of the technological challenges of sharing data and interoperability. There are literally hospital systems and physician groups that are removing interoperability. In other words, they already got it. They already shared data, and they're getting rid of it. Let me give you an example. So this was a 500 plus multi-specialty physician practice in a major U.S. city that, guess what they did? They shared the images of their EMR because they had a whole bunch of imaging facilities and clinics. So they were doing CTs and MRIs and ultrasound. They had tons of different types of centers. Now, they didn't own hospitals, but they had all these different ambulatory centers and imaging centers, labs, et cetera, all over this metropolitan area, right? And they would share that information, including the images with the hospital systems. Now, they would give access to the images specifically for CT. So my friend happens to be an interventional radiologist. What do interventional radiologists use? They use imaging to biopsy. They do a whole bunch of stuff. But one of the things they do is they biopsy things that might be like little cancerous nodules, whether they be in the lung or the liver. And oftentimes that interventional radiologist needs the CT scan that initially found the nodule or the mass or whatever so that they can, when they go in, they know where to go to do the biopsy. So it was very helpful because they could just go into the multi-specialty practices, EMR, and they could see the CT scan and be like, ah, okay. And they wouldn't need to repeat the CT scan. You have to do the CT scan first because you kind of need to map it out and get a lay of the land of how you're going to do this biopsy. Okay. Now you still use imaging to actually guide the biopsy, but you got to get the CT scan first. No problem. They would see it from when they had it at the outpatient imaging center at the multi-specialty practice. Guess what happened? They stopped. This multi-specialty practice stopped providing access. They just turned it off. And they said, look, if the patient wants to go to the hospital to get their biopsy done, then we're going to charge the patient and then we will burn it onto a CD and they'll take the CD to the hospital. You got to be kidding me. Here we had a seamless, cost-free interoperability of sensitive healthcare information identifying cancer potentially. And this physician practice stopped doing it and instead made it more difficult by recharging the patient and then burning it on a CD. Anyone who's ever tried to move images or any doctors watching this that has tried to view images on a burnt-in CD, I mean, that is a clunky wonky, like 1998 sort of process. I mean, come on now. This is 24 years later. We don't burn CDs anymore. That's nuts. Okay. So they, why, why would they do this? Because they didn't want to lose the patients to the hospitals. Okay. If you want to go to the hospital, then it's on you to figure out how you're going to get the information over there. Okay. So in other words, interoperability, the hospital systems and the physician practices don't always want it because they use patient data as leverage. Oh, you want something done? Great. Keep doing it at our hospital. Keep doing it in our health system. Keep doing it in our physician practice because we have all your data. It increases the stickiness of the patients so that they don't have to compete on what price and quality, because maybe their prices are higher. Maybe their quality is lower, but they've got your data. So it makes it harder for you to use one of those other places. Maybe there's a physician who's like the world's expert in XYZ condition that a patient has, but they're in an unaffiliated hospital system. You mean to tell me you're going to make it more difficult for that person to . And here's the punchline to the story. Why would this multi-specialty practice all of a sudden do this? Why? Why would they start trying to leverage the patient data? Aha. They had recently been purchased by a private equity firm. They had new private equity ownership. And ultimately who was calling the shots? Well, I can't tell you who was ultimately calling the shots, but I can tell you that the ownership of that multi-specialty practice changed. And then this policy changed. I can't say that it was causational, but I can say that it correlated, it's not a good thing. So this same practice to this day, you go onto their website, they talk about being patient centered. And I will tell you that what they did here is the exact opposite of being patient centered. So it's super important. I've said this before in healthcare Z. Do not listen to what people say or what organizations say. Do not necessarily believe what they say on their websites or in their marketing material. Instead, watch what they do. Watch what they do, because that will tell you where their priorities really are. And that's my point for today. Thank you for watching a healthcareülltC Freunde for the last episode of C安IC Region Workspace. Bye. No, no, no, no. No, no, no, no, no. You're just like, I also like to give to what level of coffee is what you need to make a portfolio measure. Do not expect that. If it一樣, many people will express that in aüngstering quality set,omy 00مكن theen gallows form, 19 ただ. In a community of art pocket, 25 years of yoga, 22 00 jsem calm, 25 years of it and 24 years of it goes back into 063. Josh Filmson Coz that 986 audit Zach Triospического 2 An misunderstanding 1 073 Lies 063

Detailed segments with timestamps:

[0:01 - 0:05]  Hello, this is Dr. Eric Bricker and thank you for watching A Health Care Z. Today's topic
[8:37 - 8:46]  clunky wonky, like 1998 sort of process. I mean, come on now. This is 24 years later. We don't burn CDs
[8:46 - 8:53]  anymore. That's nuts. Okay. So they, why, why would they do this? Because they didn't want to lose the
[8:53 - 8:58]  patients to the hospitals. Okay. If you want to go to the hospital, then it's on you to figure out how
[8:58 - 9:04]  you're going to get the information over there. Okay. So in other words, interoperability, the hospital
[9:04 - 9:10]  systems and the physician practices don't always want it because they use patient data as leverage.
[9:10 - 9:16]  Oh, you want something done? Great. Keep doing it at our hospital. Keep doing it in our health system.
[9:16 - 9:21]  Keep doing it in our physician practice because we have all your data. It increases the stickiness of
[9:21 - 9:29]  the patients so that they don't have to compete on what price and quality, because maybe their prices
[9:29 - 9:34]  are higher. Maybe their quality is lower, but they've got your data. So it makes it harder for you to
[9:34 - 9:39]  use one of those other places. Maybe there's a physician who's like the world's expert in XYZ
[9:39 - 9:43]  condition that a patient has, but they're in an unaffiliated hospital system. You mean to tell
[9:43 - 9:49]  me you're going to make it more difficult for that person to . And here's the punchline to the story.
[9:49 - 9:57]  Why would this multi-specialty practice all of a sudden do this? Why? Why would they start trying to
[9:57 - 10:05]  leverage the patient data? Aha. They had recently been purchased by a private equity firm. They had
[10:05 - 10:14]  new private equity ownership. And ultimately who was calling the shots? Well, I can't tell you who was
[10:14 - 10:18]  ultimately calling the shots, but I can tell you that the ownership of that multi-specialty practice
[10:18 - 10:27]  changed. And then this policy changed. I can't say that it was causational, but I can say that it correlated,
[10:27 - 10:31]  it's not a good thing. So this same practice to this day, you go onto their website, they talk about
[10:31 - 10:36]  being patient centered. And I will tell you that what they did here is the exact opposite of being
[10:36 - 10:42]  patient centered. So it's super important. I've said this before in healthcare Z. Do not listen to
[10:42 - 10:48]  what people say or what organizations say. Do not necessarily believe what they say on their websites
[10:48 - 10:55]  or in their marketing material. Instead, watch what they do. Watch what they do, because that will tell you
[10:55 - 10:59]  where their priorities really are. And that's my point for today. Thank you for watching a healthcare
[10:59 - 11:01] ülltC Freunde for the last episode of C安IC Region Workspace.
[11:01 - 11:03]  Bye.
[11:03 - 11:03]  No,
[11:03 - 11:04]  no, no, no.
[11:04 - 11:04]  No, no, no, no, no.
[11:04 - 11:05]  You're just like, I also like to give to what level of coffee is what you need to make a
[11:05 - 11:06]  portfolio measure.
[11:06 - 11:07]  Do not expect that.
[11:07 - 11:08]  If it一樣,
[11:08 - 11:09]  many people will express that in aüngstering quality set,
[11:09 - 11:10] omy 00مكن theen gallows form,
[11:10 - 11:10]  19 ただ.
[11:10 - 11:11]  In a community of art pocket,
[11:11 - 11:12]  25 years of yoga,
[11:12 - 11:13]  22 00 jsem calm,
[11:13 - 11:14]  25 years of it and 24 years of it goes back into
[11:14 - 11:14]  063.
[11:14 - 11:15]  Josh Filmson Coz that 986
[11:15 - 11:16]  audit Zach Triospического
[11:16 - 11:17]  2
[11:17 - 11:18]  An misunderstanding
[11:18 - 11:19]  1
[11:19 - 11:20]  073
[11:20 - 11:22]  Lies
[11:22 - 11:24]  063
