Title: Physician Performance Reviews Explained
URL: https://www.youtube.com/watch?v=CmRlEFZD5tQ
Author: AHealthcareZ - Healthcare Finance Explained
Language: en

Transcription:
 Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is Physician Performance Reviews Explained. So, between undergrad and medical school, I actually worked as a hospital finance consultant. I had a job and at that job, like, and I was on a salary and like many other people with jobs who were on salary, I had performance reviews and whether I was promoted and if I got any sort of bonus at the end of the year or if I got a pay increase at the end of the year, it was based upon my performance reviews. So, I'm like, okay, now that I'm a doctor, where are my performance reviews? And I had performance reviews when I was in my clerkships, my third year of medical school. I found that the feedback was obviously super helpful, okay? In my residency, I had zero performance reviews and in my, I worked as a hospitalist physician with a large hospital system. Also, zero performance reviews while I worked as a hospitalist. So, I'm like, okay, like, what's the experience in general for physician performance reviews? And this is particularly relevant because, right, as we move from fee-first service to value-based care, it's like, okay, well, are we going to translate the value-based care into the performance review and then have that impact physician's salary? I mean, what's the status of that? And then also, as we have physicians moving from independent to being actually employed, whether it be by a hospital system or a private equity firm or an insurance company, like United employs a bunch of doctors, or retail, so for like Amazon or Walmart. So, now that physicians are like employees, then the matter of the performance review is also becoming increasingly important. So, let's look at physician performance reviews. Okay, so I went out and I sort of surveyed, I took an informal survey of some of my colleagues in a variety of clinical settings in various parts of America. And so, for the physicians that worked at, you know, sort of large academic medical centers, they said, look, there is a formalized annual review process. It does involve your productivity, in other words, your RVUs that you build out. But then it also involves things like, you know, feedback from actually medical students that they're training, plus feedback from patients. It does involve clinical issues like, you know, how well you can control blood pressure or control on hemoglobin A1C if you're a primary care doctor, or chart reviews for various medical specialties. You know, at another medical center, they even had metrics around things like hand washing and meeting attendance. But at the end of the day, the overall compensation impact for all the, for, for not the RVUs, but for all the other measures, it was pretty minimal. It was only about two to four percent. It was like, they gave all the doctors basically a two to four percent raise every year. And if you were not a good performer, you got a two percent raise. And then if you were an excellent performer, you got a four percent raise. And if you were in the middle, you got like a three percent raise. Okay. Now at a community hospital system, so not academic, but also for an employed physician at a community hospital, there they have reviews annually around things like your length of stay. They do have patient surveys. Interestingly, one of their metrics was the ER callback time. In other words, when the doctor was called by the ER, how quickly did they return the phone call? And the sort of benchmark that they used was within 30 minutes. So interestingly, they had a hard time getting the doctors to call the ER back. So they, they tied their performance review in part to call them back to ER in a timely fashion. Okay. They also did chart reviews so they could kind of clinically review what the person was doing with their patient care. And they also took nursing feedback as well. But again, the, the financial impact of all that was only about three percent of their overall take-home pay was based upon the performance review. Okay. Next in private practice, interestingly, they tend to divide up the doctors in sort of two groups, sort of the younger, non-partners, and then the older doctors who are partners in the practice. So for the non-partners, the younger docs, they did have, um, they do have RVU sort of productivity, uh, benchmarks and requirements that they need to meet. Plus they would sit down like every six months with a more senior partner to talk about like how things are going, maybe review some charts, et cetera. Now, interestingly for the partners, nothing. And this is from multiple private practices. There was no performance review process for a variety of specialties in a variety of parts in America that if you're a partner at an independent practice and a private practice, like there's potentially like no performance review process at all. And this is important because when you go to a hospital, especially like a community hospital, like not all the doctors there are going to be employed physicians. You're going to have a mix of employed physicians and physicians like specialists that are going to be like in private practice, but they still have admitting privileges at the hospital and they're going to see you. So you're going to have a variety of physicians with a variety of performance reviews seeing you not only in the hospital, but also in the outpatient clinics associated with that hospital system. Okay. Now, so I'm like, okay, well for a hospital system, they have like certain rules that they need to adhere by in order to, to receive Medicare payment and those being accredited by the joint commission. The joint commission is actually an independent, uh, organization. It's not part of the government, but in order for a hospital to get government payment, it has to be approved by the joint commission. So I'm like, okay, does the joint commission have rules around what kind of performance review process a hospital should have? And the answer is yes, they do. They says, look, the hospital has to have an eval process every 12 months and it has to have both qualitative and quantitative aspects to that review. And the, the sort of the, the leverage that they use, because obviously the, for the private practice physicians, then like the hospital doesn't employ them. So like they can't like give them a raise or not give them a raise because they don't employ them. But really the, so the leverage that the joint commission says to do is that this needs to be done through the admitting privileges process. So in order for a physician to have admitting privileges at a hospital, then that physician's practice or group or they themselves must have a, uh, a performance review process. Now it sounds like, you know, no, no process is perfect. It sounds like there's private practice physicians that have admitting privileges at hospitals that actually don't comply. So, you know, it probably should be no shocker that the letter of the law and the rules are not like perfectly followed. So just be aware of that. Okay. Now the whole like idea of performance reviews is like not new. Okay. I have, I've got a little bit of a, of a, of a sort of an ecclesiastical view of the world, which is to say that there is nothing new. Okay. So this entire process of like doing performance reviews on people is not new, even for people who are very educated, are very highly compensated and work in life and death situations. Like just because you, you're smart and you get paid a lot and you work in life and death situations that doesn't absolve you from like the performance review process. And believe it or not, there was this gentleman by the name of Napoleon Hill, who was actually commissioned by Andrew Carnegie, uh, to study success. Not only Andrew Carnegie's, Andrew Carnegie's success at Carnegie Steel, but success across all many different industries. And what Napoleon Hill found was that all these large organizations had a performance review, the successful ones had a performance review process that involved what he called the QQS system. And QQS stands for the quantity of work, the quality of work, and the spirit that the work is performed in. Now, when I've made these videos before about five-piece care and fee for service, and I'm like, well, the physicians should be on salary. Then I get all these comments that are like, yeah, but that salary is based on RV use. Listen, of course, of course, part of a performance review is going to be based on the quantity of work. And one way to measure the quantity of work is the RVU. So does it, would Napoleon Hill in his study of performance reviews say that using physician RVU should be a part of the quality of the performance review process? Of course, right? You can't have some doctor just twiddling his thumbs all the time, not doing anything. I remember when I was a medical student, there was this, there was this radiologist that we could like never find. And we were like waiting like days to get a read on like an MRI. And our job as a medical student was to chase this guy down and to convince him to sit down and actually read the MRI. Okay. So that's a rather extreme example. But the point is, is that you actually have to do the work, right? So you got to measure that. Okay. Next, the quality of the work is also important, right? And so this is where, look, there are steps in all of these organizations around the quality of the work. Now, one might argue that the percent now, I would tell you that my informal survey said, look, a lot of this stuff is just kind of for show and hand-waving and it doesn't have any real consequence to it. In other words, it doesn't really change the physician behavior. And you can tell by the amount of money that they put behind it, that it really doesn't, it's not given any financial teeth. And so from a best practices standpoint, I'll leave a link in the show notes, but you know, for more senior managers and executives at an organization, upwards to 20 to 30% of their total annual take-home pay should be based on their performance review. So like having to be like two to 4% is like one-tenth the dollar amount that it should be in terms of like the percent of their overall take-home pay. So arguably, there's some increase in how much of a physician's take-home pay should actually be based on their performance review to give it some more teeth and actually modify the behavior to, uh, in the direction that would be best for patients. Okay, fine. So then there's the qualities. And then finally, the spirit of the service, what they, what, what Napoleon Hill meant by this, and oh, by the way, this was, uh, chapter seven in his book, Think and Grow Rich. But, um, chapter seven says that the spirit is really like the, the spirit of teamwork. Like how good of a, uh, uh, of a teammate are them as they produce the quantity of the work and the quality of the work. And again, this is a huge deal for physicians, right? Because everybody has a story of a physician just acting like a complete jerk. I mean, there are situations where like the nurses are like scared to call the physician because the physician like constantly yells at them every time they call them. I mean, in my opinion, like being a good team member is a patient safety issue. Obviously providing high quality care is a patient safety issue. Obviously providing a certain quantity of care and not just twiddling your thumbs all day, not reading MRIs. That's a patient safety issue. Okay. So arguably the issue of physician performance reviews is a patient safety issue that, you know, just like everything else in healthcare has a lot of room for improvement, but that's the way I would look at this. Not as, not in terms of like judging or not judging physicians, but in terms of like, look, if you are a patient going into a hospital, like you should just know, like, I mean, I mean, I was shocked, right? I'm like, well, where's the, again, where's my, where's my performance review? Like when I had a job, like I actually found the performance review process, like actually helpful because my boss actually took the time and explained it to me and we set our goals and I could, you know, so it's like, it's not perfect, but if you were a patient, you'd be like, oh, by the way, like your doctor, they're not reviewed. Like that would kind of make you think twice as a patient. Okay. So finally, are there other organizations that deal with life and death situations where they have a very intentional use of the performance review process? The answer is absolutely. And one of those examples is the United States military. So I was reading this book about, it's the biography of John Boyd, who was actually a colonel in the air force, but he's actually, you know, you know, everybody within the Marine Corps knows who John Boyd is. He actually has a statue of himself in the Marine Corps museum and Quantico. So a very famous military leader in, and in his, in his, um, biography, it talks about a very detailed performance review process that he would go through. And I was shocked at what he in the air force had to go through in terms of a performance review. So I looked up and it turns out that all the branches of the military have very detailed performance review processes. And they have like manuals that explain their performance review processes. And this one is specifically from the army and I'll leave a link to it in the, uh, in the show notes, but they said, look, you know, the, the, the, the people within the army are going to be reviewed based upon their results. Okay. Well, that makes sense. You know, are you accomplishing your mission, whether it's a mission in training or an active duty mission? Okay, fine. So that results is kind of around the quantity and the quality of the work, right? Because obviously if you're going to get results, you have to have a lot of results and they have to be good. So obviously that's important, but notice the other areas that are part of the formal review process in the army, you're reviewed for empathy, you're reviewed for physical fitness, you're reviewed for tact, you're reviewed for expertise, you're reviewed for, um, fostering an esprit de corps, team spirit. You were, you're reviewed for, do you build trust? You're reviewed for innovation. Are you constantly trying to improve the policies and procedures and tactics that you're using? Interestingly, so much of the review process for the military involves the spirit. It's not just quantity. It's not, listen, they're dealing with national security, life and death situation, like stuff that blows up and breaks down and crashes and can be sunk. I mean, they're dealing with very serious situations. And so they know that you need to have serious performance reviews when you're dealing with serious situations. And even in, um, the private sector, like if you read Jack Welch's autobiography straight from the gut, listen, GE was like the number one company in America in the nineties when Jack Welch was running it. And regardless of your opinion of him, that book goes into incredible detail about the performance review process at GE. And it was incredibly rigorous and incredibly stringent and Jack Welch spent a ton of his time doing performance reviews. My dad was an executive at a defense contractor where frankly, like what they did again, kind of because they worked with the military, like it was of like vital importance to like national defense. And like all my dad did was like performance reviews all day long. I'm like, dad, what'd you do today? Oh, I had a performance review. And so like, you know, most of his career was during the cold war. And so it is just vitally important for the performance of an organization, including a healthcare organization that is taking care of patients to have a sophisticated, detailed, like financially impactful performance review process. And we just have a lot of room for improvement for that in healthcare. And that's my point for today. Thank you for watching a healthcare Z.

Detailed segments with timestamps:

[0:00 - 0:05]  Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is
[10:18 - 10:24]  all day, not reading MRIs. That's a patient safety issue. Okay. So arguably the issue of physician
[10:24 - 10:31]  performance reviews is a patient safety issue that, you know, just like everything else in healthcare
[10:31 - 10:36]  has a lot of room for improvement, but that's the way I would look at this. Not as, not in terms of
[10:36 - 10:42]  like judging or not judging physicians, but in terms of like, look, if you are a patient going into a
[10:42 - 10:47]  hospital, like you should just know, like, I mean, I mean, I was shocked, right? I'm like, well,
[10:47 - 10:51]  where's the, again, where's my, where's my performance review? Like when I had a job,
[10:51 - 10:54]  like I actually found the performance review process, like actually helpful because my boss
[10:54 - 10:57]  actually took the time and explained it to me and we set our goals and I could, you know,
[10:57 - 11:02]  so it's like, it's not perfect, but if you were a patient, you'd be like, oh, by the way,
[11:02 - 11:07]  like your doctor, they're not reviewed. Like that would kind of make you think twice as a patient.
[11:07 - 11:13]  Okay. So finally, are there other organizations that deal with life and death situations where they have
[11:13 - 11:20]  a very intentional use of the performance review process? The answer is absolutely. And one of
[11:20 - 11:26]  those examples is the United States military. So I was reading this book about, it's the biography of
[11:26 - 11:31]  John Boyd, who was actually a colonel in the air force, but he's actually, you know, you know,
[11:31 - 11:36]  everybody within the Marine Corps knows who John Boyd is. He actually has a statue of himself in the
[11:36 - 11:43]  Marine Corps museum and Quantico. So a very famous military leader in, and in his, in his,
[11:43 - 11:47]  um, biography, it talks about a very detailed performance review process that he would go
[11:47 - 11:54]  through. And I was shocked at what he in the air force had to go through in terms of a performance
[11:54 - 12:00]  review. So I looked up and it turns out that all the branches of the military have very detailed
[12:00 - 12:04]  performance review processes. And they have like manuals that explain their performance review
[12:04 - 12:08]  processes. And this one is specifically from the army and I'll leave a link to it in the, uh, in the
[12:08 - 12:13]  show notes, but they said, look, you know, the, the, the, the people within the army are going to
[12:13 - 12:18]  be reviewed based upon their results. Okay. Well, that makes sense. You know, are you accomplishing
[12:18 - 12:22]  your mission, whether it's a mission in training or an active duty mission? Okay, fine. So that
[12:22 - 12:27]  results is kind of around the quantity and the quality of the work, right? Because obviously if
[12:27 - 12:30]  you're going to get results, you have to have a lot of results and they have to be good. So
[12:30 - 12:36]  obviously that's important, but notice the other areas that are part of the formal review
[12:36 - 12:44]  process in the army, you're reviewed for empathy, you're reviewed for physical fitness, you're
[12:44 - 12:52]  reviewed for tact, you're reviewed for expertise, you're reviewed for, um, fostering an esprit de
[12:52 - 12:58]  corps, team spirit. You were, you're reviewed for, do you build trust? You're reviewed for
[12:58 - 13:04]  innovation. Are you constantly trying to improve the policies and procedures and tactics that you're
[13:04 - 13:10]  using? Interestingly, so much of the review process for the military involves the spirit.
[13:11 - 13:17]  It's not just quantity. It's not, listen, they're dealing with national security, life and death
[13:17 - 13:24]  situation, like stuff that blows up and breaks down and crashes and can be sunk. I mean, they're
[13:24 - 13:31]  dealing with very serious situations. And so they know that you need to have serious performance
[13:31 - 13:37]  reviews when you're dealing with serious situations. And even in, um, the private sector, like if you
[13:37 - 13:42]  read Jack Welch's autobiography straight from the gut, listen, GE was like the number one company in
[13:42 - 13:47]  America in the nineties when Jack Welch was running it. And regardless of your opinion of him, that book
[13:47 - 13:52]  goes into incredible detail about the performance review process at GE. And it was incredibly rigorous
[13:52 - 13:59]  and incredibly stringent and Jack Welch spent a ton of his time doing performance reviews. My dad was an
[13:59 - 14:05]  executive at a defense contractor where frankly, like what they did again, kind of because they worked with the
[14:05 - 14:11]  military, like it was of like vital importance to like national defense. And like all my dad did was like
[14:11 - 14:16]  performance reviews all day long. I'm like, dad, what'd you do today? Oh, I had a performance review. And so like,
[14:16 - 14:22]  you know, most of his career was during the cold war. And so it is just vitally important for the
[14:22 - 14:27]  performance of an organization, including a healthcare organization that is taking care of
[14:27 - 14:36]  patients to have a sophisticated, detailed, like financially impactful performance review process.
[14:36 - 14:40]  And we just have a lot of room for improvement for that in healthcare. And that's my point for today.
[14:40 - 14:42]  Thank you for watching a healthcare Z.
