Title: Choosing Wisely - Orthopedic Recs of 'No Major Consequence'
URL: https://www.youtube.com/watch?v=DdU-FzxN_Y8
Author: AHealthcareZ - Healthcare Finance Explained
Language: en

Transcription:
 Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is the Choosing Wisely campaign and orthopedic surgery recommendations. So to review briefly yesterday's video about the Choosing Wisely campaign from the American Board of Internal Medicine, this campaign is meant to guide conversations between patients and their physicians. When they're making decisions about treatment, they want to make sure that it's evidence-based, that there's no duplication of treatment, that there's no harm in the treatment or test, and that the test for the treatment is necessary. Okay, those are great conversations to have. Now, more about Choosing Wisely, they actually, the American Board of Internal Medicine actually went out to 80 different specialties like cardiologists and orthopedic surgeons and OBGYNs and dermatologists, and they said, hey, for your specialty, what do you recommend? We as internists, we can't recommend things for your own society or for your own patients, you recommend it. And guess what? All these different societies came up with 550 different recommendations. Okay, that's fantastic. Now, let's take a look at some of them specifically as they pertain to the types of claims that are generated by employers, right? And so the three largest areas for employer spend are cardiac, musculoskeletal, and cancer. So let's examine cardiac to start. So from the American College of Cardiology, they said that you do not need a stress test imaging, which is like a nuclear scan or sometimes an echocardiogram scan stress test, if you don't have any cardiac symptoms and you don't have any high risk markers for heart disease. And they said the reason why they're making this recommendation is because 45% of stress tests for screening are really unnecessary. Okay, well that's helpful, right? Because here we're getting to the root of unnecessary care and the American College of Cardiology is making a stand and saying, look, in these situations, you don't need to do stress tests. Okay, now let's move on to the American Academy of Orthopedic Surgeons. Now, they have five specific recommendations that I'm going to very briefly go over. One, they recommend that post-operative ultrasounds for deep vein thrombosis or DVT, which is a blood clot in the leg, after either a total knee replacement or a total hip replacement, is not necessary. In other words, if the person doesn't have any symptoms, you don't have to do an ultrasound looking for a DVT. Okay, great. Number two, no needle lavage for knee osteoarthritis. In other words, you don't need to stick a needle into the person's knee and wash it out if they have osteoarthritis. It doesn't do anything. Okay, next up, no glucosamine chondroitin for osteoarthritis of the knee. Many of you are probably familiar with this medication and a lot of people take it for arthritis, but they're saying, look, for knee osteoarthritis, doesn't work. Not recommended. Okay, next up, no lateral wedge insoles in your shoes if you have medial osteoarthritis of the knee. Okay, like, I don't think there was like a scourge of like insole overuse, but they're saying, don't do it. All right, fine. Lastly, no post-operative splinting for carpal tunnel release surgery long term as it really is not helpful. Okay, those are the five recommendations. Okay, now, when we think about orthopedic surgery, we think about like things like imaging, like should you or should you not get an MRI to look at your knee injury? Okay, no recommendations about that. Okay, about actual arthroscopic surgery or about actual total knee replacement surgery or about actual total hip replacement surgery or about spine surgery because orthopedists do a lot of spine surgeries as well. Guess what? No recommendations about that. None whatsoever. Now, interestingly, there is a Canadian equivalent of the Academy of Orthopedic Surgeons. They do have recommendations pertaining to imaging and arthroscopic surgery, but the American ones, not so much. Now, there was even an article that quoted an orthopedic surgeon from Indiana University in America that said that, look, the AAOS chose stuff of no material consequence that nobody really does, according to Dr. Rickert from this article. So the point is, is that the really substantial stuff pertaining to value, when employers spend all this money and their members are going through all these joint replacements and spine surgeries and imaging and mentally invasive arthroscopic surgeries, like where is the stance of the American Academy of Orthopedic Surgery on that? And the answer is, there is none. Now, the point is, not every single orthopedist in America is in line with the AAOS. Okay, so there certainly are orthopedists that practice high value orthopedic surgery in evaluating these things and having conversations with their patients in regards to these things prior to surgery. But when it comes from a leadership perspective, there is no guidance from this group as it pertains to musculoskeletal tests and procedures. Now, I'm not incriminating orthopedic surgeons. I mean, you can say the same thing about cardiologists and many of the other specialists as well. And so my point is, is that if we're looking for leadership around value in healthcare, that if anything, choosing wisely, has actually tried to do that? And let's just say we're not there yet. From a physician leadership standpoint, we are not there yet. And that's my point for today. Thank you for watching. I don't care. See you.

Detailed segments with timestamps:

[0:00 - 0:06]  Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is the
[4:08 - 4:14]  from this article. So the point is, is that the really substantial stuff pertaining to value,
[4:15 - 4:20]  when employers spend all this money and their members are going through all these joint replacements
[4:20 - 4:28]  and spine surgeries and imaging and mentally invasive arthroscopic surgeries, like where is the stance
[4:28 - 4:35]  of the American Academy of Orthopedic Surgery on that? And the answer is, there is none. Now, the point is,
[4:35 - 4:42]  not every single orthopedist in America is in line with the AAOS. Okay, so there certainly are orthopedists
[4:42 - 4:48]  that practice high value orthopedic surgery in evaluating these things and having conversations
[4:48 - 4:53]  with their patients in regards to these things prior to surgery. But when it comes from a leadership
[4:53 - 5:04]  perspective, there is no guidance from this group as it pertains to musculoskeletal tests and procedures.
[5:04 - 5:11]  Now, I'm not incriminating orthopedic surgeons. I mean, you can say the same thing about cardiologists and
[5:11 - 5:18]  many of the other specialists as well. And so my point is, is that if we're looking for leadership around value
[5:18 - 5:26]  in healthcare, that if anything, choosing wisely, has actually tried to do that? And let's just say
[5:26 - 5:30]  we're not there yet. From a physician leadership standpoint, we are not there yet.
[5:30 - 5:33]  And that's my point for today. Thank you for watching. I don't care. See you.
