Title: Income and Substitution Effects in Healthcare: If You Pay Doctors More, Will They Work More or Less?
URL: https://www.youtube.com/watch?v=RmrLH3lkaEk
Author: AHealthcareZ - Healthcare Finance Explained
Language: en

Transcription:
 Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is Pay More, Work More, The Income and Substitution Effect in Healthcare. Now this topic is so important I had to have two lines for the title, not just one. So today we're going to be talking about the economic concept of the income and the substitution effect. And like all economic concepts, it's pretty boring. But this is super important. If we work in healthcare and healthcare finance, then we have to understand the economic concepts of the income and the substitution effect. And what do they have to do with? Well, most often they have to do with pay. All right. So a person gets paid and they typically get paid by the hour or the week or the month or the year. So they could be an hourly worker or they could be a salaried worker. So the question becomes, okay, well if you increase the amount that you pay somebody, how is that going to affect the amount that they work versus the amount of leisure time they have? And in economics, because all economic models try to simplify things, they basically say, look, every person during their waking hours has essentially two choices. They can either be working to generate income or they can have leisure time where they're not generating income. Now of course the leisure time includes like your chores and taking care of your family and all sorts of stuff. So you're not necessarily like sitting next to the pool. But the point is, is that your time is split between two things, work and leisure. So if you change the amount you pay somebody, how is that going to impact their work and their leisure? So let's discuss that. So the first is the income effect. And the income effect says, look, if you pay somebody more, they're going to want to maintain the same income. So they're going to work less and they're going to spend more on leisure time. They're going to maintain the same income. Now that's fine. That makes sense. Okay. You're like, okay, I'm not interested in paying, making more money. So if you increase me from $10 an hour to $20 an hour, then instead of working 40 hours a week, maybe I'll just work 20 hours a week and I'll bring in the same income, right? That's the income effect. Okay. Next up, the substitution effect, which says, look, if you pay somebody more, they're actually going to work more. Now, why is that? Okay. It's because of this thing called the opportunity cost, which is a concept that many of you are probably already familiar with. But all the opportunity cost is, is that the cost of something is measured in terms of how it compares to something else, the other opportunity. So in this case, when your pay goes up, that means that the opportunity cost for leisure also goes up. So in that same scenario, you go from paying somebody $10 an hour to $20 an hour. That means if they choose to not work for an hour, they're missing out on $20 instead of $10. So the cost of that one hour of not working actually goes up. So the opportunity cost goes up. And anytime the cost goes up, the amount that you consume of it goes down. So in this case, if you pay somebody more, they're actually going to work more and they're going to have less leisure. Now, of course, the opposite is true for both of these. So with the income effect, if you pay somebody less, they're going to work more to maintain their income. And with the substitution effect, if you pay somebody less, they're going to work less. They work and they go in the same direction. Okay. So, income effect, pay and work in opposite directions. Substitution effect, pay and work in the same direction. You get the point. Now, let's go to two true stories that illustrate this. So, true story number one. Medicare decreased the amount that it was going to pay for echocardiograms for echocardiograms in cardiologist's office. And echocardiograms, which is an ultrasound of the heart, see how it's pumping, looking at the valves, etc. Cardiologists do these all the time. And so if you're going to decrease the amount that Medicare reimburses for echocardiograms, then the cardiologists are going to get paid less. And this happened to a cardiologist group that I, I'm an internist, but I worked a lot with this cardiology group. And guess what they did? The income effect dominated for this cardiology group. So they said, we're going to increase the number of visits, the number of patients per day that we're going to see by 20%. In other words, they used to see 20 patients a day, and now they started seeing 24 patients a day. So they started working more in order to maintain the same income. Aha! Medicare was trying to decrease their costs by decreasing the amount they paid per echocardiogram. But as we all know, one person's costs is another person's income. Therefore, if the cardiologist just increased their number of patient visits in order to maintain their income because of the income effect dominating, then Medicare didn't save any money, right? If the cardiologist kept their income the same, that means that Medicare was paying out the same, assuming that Medicare was accounting for 100% of your income. Of course, this is just a model. That's just an assumption. But you get the point. The point is, is that decreasing the cost of something doesn't necessarily save money if the income effect dominates. And those cardiologists obviously could actually fill the 24 spots, which of course they could. But that's another video for another day. Now, let's talk about when the substitution effect dominates. There's an actual radiology group that I'm familiar with, where, you know, your typical radiologist, they can make upwards of $600,000 a year. They can make a lot of money, but you've got to be really busy. You've got to be sitting down looking at those MRIs and X-rays and CT skins for many hours a day. You've got to work nights. You've got to work weekends. You're putting in long hours to make that over half a million dollars a year. $600,000 a year. So, there's another radiology group that was offering $400,000 a year. I mean, shoot. That is only two-thirds of what they could have been making. But, they offered 16 weeks of vacation time as well. What's another word for 16 weeks? Almost four months of vacation. What's that called? A lot of vacation. So, here, the radiologists, here the substitution effect dominated, right? Because in the substitution effect, we're saying, look, the pay goes down. So, the work goes down and the leisure goes up. The leisure went up to 16 weeks of vacation and the work went down because the pay went down. So, what's the point? The point is, is that as we're making decisions as to whether we're going to decrease pay or increase pay or increase cost or decrease cost, the question is, is more stuff going to be done? Is more work going to be done? And the answer is, is that it depends. It depends upon whether or not the income effect is going to dominate or whether the substitution effect is going to dominate. Now, it can dominate in different situations for different people just depending upon their personality. There's some people where money is more important to them. There's some people where their leisure time is more important to them. But the point is, is there is a distinct economic difference and it's explained empirically through the income and substitution effect. And that's my point for today. Thank you for watching me, Healthcare Z.

Detailed segments with timestamps:

[0:00 - 0:07]  Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is
[5:32 - 5:43]  There's an actual radiology group that I'm familiar with, where, you know, your typical radiologist, they can make upwards of $600,000 a year.
[5:43 - 5:51]  They can make a lot of money, but you've got to be really busy. You've got to be sitting down looking at those MRIs and X-rays and CT skins for many hours a day.
[5:51 - 5:58]  You've got to work nights. You've got to work weekends. You're putting in long hours to make that over half a million dollars a year.
[5:58 - 6:08]  $600,000 a year. So, there's another radiology group that was offering $400,000 a year. I mean, shoot.
[6:08 - 6:20]  That is only two-thirds of what they could have been making. But, they offered 16 weeks of vacation time as well.
[6:20 - 6:26]  What's another word for 16 weeks? Almost four months of vacation. What's that called? A lot of vacation.
[6:26 - 6:36]  So, here, the radiologists, here the substitution effect dominated, right? Because in the substitution effect, we're saying, look, the pay goes down.
[6:36 - 6:47]  So, the work goes down and the leisure goes up. The leisure went up to 16 weeks of vacation and the work went down because the pay went down.
[6:47 - 6:55]  So, what's the point? The point is, is that as we're making decisions as to whether we're going to decrease pay or increase pay or increase cost or decrease cost,
[6:55 - 7:04]  the question is, is more stuff going to be done? Is more work going to be done? And the answer is, is that it depends.
[7:04 - 7:11]  It depends upon whether or not the income effect is going to dominate or whether the substitution effect is going to dominate.
[7:11 - 7:16]  Now, it can dominate in different situations for different people just depending upon their personality.
[7:16 - 7:21]  There's some people where money is more important to them. There's some people where their leisure time is more important to them.
[7:21 - 7:28]  But the point is, is there is a distinct economic difference and it's explained empirically through the income and substitution effect.
[7:28 - 7:31]  And that's my point for today. Thank you for watching me, Healthcare Z.
