Title: Book Review: 'The Hospital' by Brian Alexander - If You Like Michael Lewis Books, You'll Love This
URL: https://www.youtube.com/watch?v=fru0HTo_ZOc
Author: AHealthcareZ - Healthcare Finance Explained
Language: en

Transcription:
 Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z. Today's topic is The Hospital by Brian Alexander. So this is a brand new book that just came out in March of this year, 2021. It's 320 pages. I did not read it, but I listened to the audiobook and it is a 4 hour and 51 minute listen. But I will tell you, whether you buy the book or you listen to the audiobook, it is fantastic. I highly recommend it. I have no connection to Brian Alexander at all. Now, I have a confession to make. When I make A Healthcare Z videos about hospitals, I actually have a fair amount of doubt about all the incriminating evidence against them regarding their prioritization of money and power over patient care. I'm like, that can't be right because hospitals historically have been the place to alleviate suffering. They've been charitable organizations. They've been these bastions of caring. How in the world could they have these machinations that seem so opposite to what they have historically been and what they oftentimes still portray themselves to be today? I'm like, is that right? All the arm twisting. And according to Brian Alexander in the hospital, it is. Like, it confirms what I've been saying on A Healthcare Z. It's an incredible confirmatory point. Now, it is the story of CHWC, which is Community Hospitals and Wellness Centers in western Ohio. It's in a town called Bryan, Ohio in a place called Williams County, which is in the far northwest corner of Ohio, right next to Michigan. Now, it's a two-hospital system. So, it's a rural hospital. The main hospital in Bryan, Ohio has 50 beds, and then they've got another hospital that's close by that's 25 beds. Okay, so it's like pretty small. So, it's the story of this small-town hospital, and it struggles. But, at the end of the book, by the way, it says that, look, the 50-bed hospital is typically only at, like, 25-person occupancy, and the 25-bed hospital is only at 10-bed occupancy. So, I don't want anybody to think that this hospital is, like, super busy and packed, because it's not. Okay, this book is essentially a hospital administration expose, a la what, like, Michael Lewis writes, right? When Michael Lewis wrote Flash Boys, or The Big Short, or all of his other books about the financial system, and, you know, like baseball, like Moneyball, right? He uses these stories, these true stories, to illustrate a larger point about what's happening, whether it be in the economy or in society. And that's exactly what Bryan Alexander does. And I will say that Bryan Alexander is, like, just as good of an author as Michael Lewis, and The Hospital is, like, just as good as The Big Short, or Flash Boys, or any other Michael Lewis book. I mean, it's that good. Now, sort of the main thesis, and by the way, Bryan Alexander spent, like, three years at Bryan, in Bryan, Ohio. And he had full access to, like, the board and the CEO. He goes around with Keith, a patient, for, you know, multiple years. I mean, this guy did such in-depth research, and his understanding of how hospitals work, at least compared to, like, how my understanding of how hospitals work, again, is incredibly confirmatory. So, he's like, look, these hospitals, specifically CHWC, and the other hospitals that he researched, they put finances first. They put money first. They put, they're a non-profit hospital whose main focus, the administrators of the hospital's main focus is on revenue and profit maximization. Right? So, the board of CHWC, their goal is to remain independent, like, almost at all costs. Their charge to the CEO, and the CEO's goal, is to remain independent at all costs and to put themselves on the financial footing to do so. Not once in this book did they say, we're going to do whatever we can that's best for the patients, even if that means merging with another hospital system. Right? Right? I'm not saying that's the right thing to do, but at no point, and even when they would do, like, staff updates, it was all about the financials. Okay? So, listen, it also portrays, which is a point that I've seen myself, and listen, I have hospital administrators, like, randomly call me up and, like, tell me stories from their particular institutions. Some of them turn into A Healthcare Z videos, but, again, they're confirmatory of all the machinations that I report here on A Healthcare Z. And it's, look, this hospital, Brian Alexander says, look, patients and doctors and nurses are basically clueless pawns on a chessboard that is being orchestrated by these hospital administrators. I'm like, that can't really be the case. And Brian Alexander's book the hospital's like, oh, no, that's totally the case. They're just arranging all this stuff on the chessboard, like, and they look at these players, like, players on a football team, and if they, like, get hurt or they got a train to get rid of them, like, they're just, you know, swapping people out, et cetera. And they're, you know, commoditized, I guess is the word that I would use. Okay. And listen, he talks about the hospital system. There's such a hospital system, competition, and rivalries. I mean, here these institutions are trying to save people's lives and alleviate suffering, and they, like, hate each other. Like, they don't even want to talk to each other. They don't want to be even in the same rooms with each other. Like, one of the board members is quoted as saying, like, I don't even want to shake these people's hands. Okay. So, they don't compete on price, right? Healthcare is so expensive. You would think that competition would bring price down, but they never compete on price. Instead, what they do is the Parkview Hospital System in Fort Wayne, Indiana, which is close, and then the ProMedica Healthcare System, which is in Toledo, which is also close, they basically are gobbling. You know, Brian Alexander explains what we've seen in the news all over the place. They are gobbling up physician practices. They're expanding service lines, whether it be radiation oncology or cardiac services or OBGYN or what have you. They are controlling referral networks and referral patterns from community physicians to their large hospital centers, and they're geographically locating their facilities to be geographically proximal to patients so they can use them as feeders into their big hospital systems. And this is all done in the name of local monopoly power. It's all done in the name of local monopoly power. Like, not once has it ever said, well, we're really going to increase the quality of patient care by doing this. Or, you know, we're really going to decrease the cost of patient care as others. Like, not once. Do they ever say that? Okay. Now, this book is super hard to read, or in my case, to listen to. I mean, it's tough. It's a tough listen, right? So, I mean, to a certain extent, this is like a modern day The Jungle by Upton Sinclair and what it did to the food industry. Now, I don't agree with all 320 pages. I don't agree with all 14 hours and 51 minutes. But that's to be expected, right? Right? Who's going to agree with everything that somebody writes in a 320-page book? So, like, you know, when you read this, you're probably not going to agree with everything either. And that's totally fine. Now, he brings up a serious bright spot that obviously gives us hope. And that is what's called Health Partners of Western Ohio, which was founded and is still run by a woman named Janice Sunderhouse. And, you know, she's like a saint. Like, she should be a saint. If she's not up for sainthood after she passes away, she should be. Okay. So, this place, based in Lima, Ohio, it's got 16 locations throughout Ohio, including in Bryan, where CHWC is. And these are our health centers that include primary care, behavioral health services, psych services, substance abuse treatment. They provide prescriptions. They've got in-house pharmacy at a discount. They provide social services. And they have dental services. And it's done on a sliding scale, depending upon what people can afford. As you can imagine, their biggest payers like Medicaid and Medicare. And they get a little bit of commercial insurance. And then people are just self-pay. They ask them to pay like $10 to show up for a visit. And they are the integrated third-generation primary care medical home for the people of Western Ohio. Now, Janice Sunderhouse doesn't use that terminology, but that's exactly what it is. And she literally pounded the pavement, like knocked on people's doors. I would speak to pregnant moms back in the 90s about like, what did they need? And she created the health partners of Western Ohio to like give the people of Lima, Ohio, what she found when she was knocking on their doors. And then she expanded it to 16 centers, multi-million dollar budget. It's unreal. It's the exact, I shouldn't say the exact same approach. It's even better than the primary care approach that's used by Intermountain. That's so effective. In Utah. So, and oh, by the way, the hospitals in Ohio, they hate health partners of Western Ohio. They hate them. They have no interest in them. And like maybe they've come around or whatever. But like the way that Janice Sunderhouse talks about it, like the hospitals are in no way, shape or form supporting her or helping her. So, but look, she's doing good against all odds. She's helping people out because in her opinion, she's like, it doesn't matter. You're a person. And because you're a person, you deserve to be helped. So, we're going to help you no matter what. So, again, I highly encourage you to read The Hospital by Brian Alexander. Fantastic book. Again, I have no connection to him. But, I mean, it confirms all the things that I say here on A Healthcare Z. And like it just, it just makes me even more empowered to bring the truth to you when I see people like Brian Alexander bringing the truth as well. So, thank you to him. And thank you to all of you. And thank you for watching A Healthcare Z. Thank you.

Detailed segments with timestamps:

[0:01 - 0:05]  Hello, this is Dr. Eric Bricker and thank you for watching A Healthcare Z.
[7:30 - 7:35]  Now, he brings up a serious bright spot that obviously gives us hope.
[7:35 - 7:44]  And that is what's called Health Partners of Western Ohio, which was founded and is still run by a woman named Janice Sunderhouse.
[7:44 - 7:46]  And, you know, she's like a saint.
[7:46 - 7:47]  Like, she should be a saint.
[7:47 - 7:50]  If she's not up for sainthood after she passes away, she should be.
[7:50 - 7:50]  Okay.
[7:50 - 7:58]  So, this place, based in Lima, Ohio, it's got 16 locations throughout Ohio, including in Bryan, where CHWC is.
[7:58 - 8:07]  And these are our health centers that include primary care, behavioral health services, psych services, substance abuse treatment.
[8:07 - 8:09]  They provide prescriptions.
[8:09 - 8:12]  They've got in-house pharmacy at a discount.
[8:12 - 8:14]  They provide social services.
[8:14 - 8:15]  And they have dental services.
[8:15 - 8:20]  And it's done on a sliding scale, depending upon what people can afford.
[8:20 - 8:23]  As you can imagine, their biggest payers like Medicaid and Medicare.
[8:24 - 8:26]  And they get a little bit of commercial insurance.
[8:26 - 8:27]  And then people are just self-pay.
[8:27 - 8:29]  They ask them to pay like $10 to show up for a visit.
[8:30 - 8:39]  And they are the integrated third-generation primary care medical home for the people of Western Ohio.
[8:40 - 8:44]  Now, Janice Sunderhouse doesn't use that terminology, but that's exactly what it is.
[8:44 - 8:47]  And she literally pounded the pavement, like knocked on people's doors.
[8:47 - 8:51]  I would speak to pregnant moms back in the 90s about like, what did they need?
[8:52 - 9:00]  And she created the health partners of Western Ohio to like give the people of Lima, Ohio, what she found when she was knocking on their doors.
[9:00 - 9:03]  And then she expanded it to 16 centers, multi-million dollar budget.
[9:04 - 9:05]  It's unreal.
[9:05 - 9:07]  It's the exact, I shouldn't say the exact same approach.
[9:07 - 9:12]  It's even better than the primary care approach that's used by Intermountain.
[9:12 - 9:13]  That's so effective.
[9:13 - 9:14]  In Utah.
[9:15 - 9:21]  So, and oh, by the way, the hospitals in Ohio, they hate health partners of Western Ohio.
[9:21 - 9:22]  They hate them.
[9:22 - 9:24]  They have no interest in them.
[9:24 - 9:26]  And like maybe they've come around or whatever.
[9:27 - 9:34]  But like the way that Janice Sunderhouse talks about it, like the hospitals are in no way, shape or form supporting her or helping her.
[9:34 - 9:39]  So, but look, she's doing good against all odds.
[9:39 - 9:43]  She's helping people out because in her opinion, she's like, it doesn't matter.
[9:44 - 9:45]  You're a person.
[9:45 - 9:50]  And because you're a person, you deserve to be helped.
[9:50 - 9:53]  So, we're going to help you no matter what.
[9:53 - 9:58]  So, again, I highly encourage you to read The Hospital by Brian Alexander.
[9:58 - 9:59]  Fantastic book.
[9:59 - 10:00]  Again, I have no connection to him.
[10:01 - 10:10]  But, I mean, it confirms all the things that I say here on A Healthcare Z.
[10:10 - 10:22]  And like it just, it just makes me even more empowered to bring the truth to you when I see people like Brian Alexander bringing the truth as well.
[10:22 - 10:23]  So, thank you to him.
[10:23 - 10:24]  And thank you to all of you.
[10:24 - 10:26]  And thank you for watching A Healthcare Z.
[10:26 - 10:56]  Thank you.
